2022-02-21,fried_batter,525.0,373.0,0.0,152.0
2022-02-21,bun,525.0,469.0,0.0,56.0
2022-02-21,chicken_patty,700.0,605.5,0.0,94.5
2022-02-21,pickle_chips,1750.0,1582.0,0.0,168.0
2022-02-21,lettuce,350.0,282.0,0.0,68.0
2022-02-21,tomato,350.0,282.0,0.0,68.0
2022-02-21,cheese,262.5,208.5,0.0,54.0
2022-02-21,spice,1050.0,1008.0,0.0,42.0
2022-02-21,chicken_nuggets,7000.0,6598.0,0.0,402.0
2022-02-21,chicken_strips,5250.0,5206.0,0.0,44.0
2022-02-21,flat_bread,262.5,246.5,0.0,16.0
2022-02-21,mixed_greens,700.0,615.0,0.0,85.0
2022-02-21,shredded_monterey_jack,1050.0,1009.0,0.0,41.0
2022-02-21,waffle_fries,10500.0,10373.74,0.0,126.26
2022-02-21,roasted_corn_kernels,350.0,342.0,0.0,8.0
2022-02-21,crumbled_bacon,350.0,342.0,0.0,8.0
2022-02-21,avacado_lime_dressing,700.0,692.0,0.0,8.0
2022-02-21,red_bell_pepers,525.0,517.0,0.0,8.0
2022-02-21,grape tomatoes,875.0,835.0,0.0,40.0
2022-02-21,hard_boiled_egg,262.5,254.5,0.0,8.0
2022-02-21,blue_cheese,350.0,281.0,0.0,69.0
2022-02-21,apples,350.0,281.0,0.0,69.0
2022-02-21,strawberries,350.0,281.0,0.0,69.0
2022-02-21,blueberries,350.0,281.0,0.0,69.0
2022-02-21,harvest_nut_granola,350.0,281.0,0.0,69.0
2022-02-21,zesty_apple_vinagrette,350.0,281.0,0.0,69.0
2022-02-21,chicken_tenders,7000.0,6982.0,0.0,18.0
2022-02-21,biscuit,525.0,502.0,0.0,23.0
2022-02-21,chicken_mini_bread,1750.0,1684.0,0.0,66.0
2022-02-21,butter,525.0,523.5,0.0,1.5
2022-02-21,bacon,525.0,516.0,0.0,9.0
2022-02-21,tortilla,350.0,333.0,0.0,17.0
2022-02-21,eggs,350.0,313.0,0.0,37.0
2022-02-21,sausage,175.0,172.0,0.0,3.0
2022-02-21,bagel,175.0,146.0,0.0,29.0
2022-02-21,oatmeal,175.0,158.0,0.0,17.0
2022-02-21,fruit,350.0,320.0,0.0,30.0
2022-02-21,cream_cheese,175.0,164.0,0.0,11.0
2022-02-21,hash_brown,700.0,684.0,0.0,16.0
2022-02-21,yogurt_parfait,175.0,167.0,0.0,8.0
2022-02-21,cinamon_cluster,175.0,169.0,0.0,6.0
2022-02-21,lemonade,3500.0,3456.9,0.0,43.1
2022-02-21,straw,10500.0,10303.0,0.0,197.0
2022-02-21,small_drink_cup,3500.0,3473.0,0.0,27.0
2022-02-21,medium_drink_cup,3500.0,3365.0,0.0,135.0
2022-02-21,large_drink_cup,3500.0,3465.0,0.0,35.0
2022-02-21,lemonade_diet,1750.0,1742.5,0.0,7.500000000000001
2022-02-21,ice_tea_unsweet,3500.0,3469.1,0.0,30.900000000000002
2022-02-21,ice_tea_sweet,3500.0,3427.4,0.0,72.6
2022-02-21,soft_drink,10500.0,10354.0,0.0,146.0
2022-02-21,dasani_water_bottle,525.0,521.0,0.0,4.0
2022-02-21,orange_juice_bottle,525.0,521.0,0.0,4.0
2022-02-21,apple_juice,525.0,523.0,0.0,2.0
2022-02-21,ice_coffee,350.0,331.25,0.0,18.75
2022-02-21,coffee,1050.0,1043.75,0.0,6.25
2022-02-21,Coffee_box,175.0,172.0,0.0,3.0
2022-02-21,milk_chocolate,350.0,349.0,0.0,1.0
2022-02-21,milk,350.0,313.0,0.0,37.0
2022-02-21,icecream,350.0,280.0,0.0,70.0
2022-02-21,vanilla_flavor,350.0,340.0,0.0,10.0
2022-02-21,cream_flavor,350.0,339.0,0.0,11.0
2022-02-21,chunk_cookie,350.0,292.5,0.0,57.5
2022-02-21,chocolate_flavor,350.0,340.0,0.0,10.0
2022-02-21,strawberry_flavor,350.0,349.0,0.0,1.0
