ChickFil-A Chicken Sandwich,main,FALSE,3.35,chickfila_chicken_sandwich.jpg
ChickFil-A Chicken Sandwich Combo,main,TRUE,6.55,chickfila_chicken_sandwich_combo.jpg
ChickFil-A Chicken Deluxe Sandwich,main,FALSE,4.02,chickfila_chicken_deluxe_sandwich.jpg
ChickFil-A Chicken Deluxe Sandwich Combo,main,TRUE,7.21,chickfila_chicken_deluxe_sandwich_combo.jpg
Spicy Chicken Sandwich,main,FALSE,3.62,spicy_chicken_sandwich.jpg
Spicy Chicken Sandwich Combo,main,TRUE,6.81,spicy_chicken_sandwich_combo.jpg
Spicy Chicken Deluxe Sandwich,main,FALSE,4.28,spicy_chicken_deluxe_sandwich.jpg
Spicy Chicken Deluxe Sandwich Combo,main,TRUE,7.47,spicy_chicken_deluxe_sandwich_combo.jpg
ChickFil-A Nuggets 8Pc,main,FALSE,3.35,chickfila_nuggets_8pc.jpg
ChickFil-A Nuggets 12Pc,main,FALSE,4.9,chickfila_nuggets_12pc.jpg
ChickFil-A Nuggets Combo 8Pc,main,TRUE,6.55,chickfila_nuggets_combo_8pc.jpg
ChickFil-A Nuggets Combo 12Pc,main,TRUE,9.45,chickfila_nuggets_combo_12pc.jpg
ChickFil-A Nuggets Grilled 8Pc,main,FALSE,4.24,chickfila_grilled_nuggets_8pc.jpg
ChickFil-A Nuggets Grilled 12Pc,main,FALSE,6.33,chickfila_grilled_nuggets_12pc.jpg
ChickFil-A Nuggets Grilled Combo 8Pc,main,TRUE,7.43,chickfila_grilled_nuggets_combo_8pc.jpg
ChickFil-A Nuggets Grilled Combo 12Pc,main,TRUE,9.45,chickfila_grilled_nuggets_combo_12pc.jpg
Chicken Strips 3Pc,main,FALSE,3.69,chickn_strips_3pc.jpg
Chickrn Strips 4Pc,main,FALSE,4.83,chickn_strips_4pc.jpg
Chicken Strips Combo 3Pc,main,TRUE,6.88,chickn_strips_combo_3pc.jpg
Chicken Strips Combo 4Pc,main,TRUE,7.98,chickn_strips_combo_4pc.jpg
Grilled Chicken Sandwich,main,FALSE,4.83,grilled_chicken_sandwich.jpg
Grilled Chicken Sandwich Combo,main,FALSE,7.91,grilled_chicken_sandwich_combo.jpg
Grilled Chicken Club Sandwich,main,FALSE,6.15,grilled_chicken_club_sandwich.jpg
Grilled Chicken Club Sandwich Combo,main,TRUE,9.23,grilled_chicken_club_sandwich_combo.jpg
Chicken Salad Sandwich,main,FALSE,4.39,chicken_salad_sandwich.jpg
Chicken Salad Sandwich Combo,main,TRUE,7.47,chicken_salad_sandwich_combo.jpg
